city,country,province,reviews.rating,Lodging,Hotel,Motel,Meal
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.1,1,1,0,3
20,1,17,4.1,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.1,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.1,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.1,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,2.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,1.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,5.0,1,1,0,3
20,1,17,3.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
20,1,17,4.0,1,1,0,3
21,1,18,0.0,0,1,0,4
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,1.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,2.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,3.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,5.0,1,1,0,3
22,1,19,4.0,1,1,0,3
22,1,19,1.0,1,1,0,3
23,1,20,5.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,4.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,3.0,0,1,1,4
23,1,20,3.0,0,1,1,4
23,1,20,3.0,0,1,1,4
23,1,20,4.0,0,1,1,4
23,1,20,4.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,3.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,5.0,0,1,1,4
23,1,20,4.0,0,1,1,4
23,1,20,4.0,0,1,1,4
23,1,20,3.0,0,1,1,4
22,1,21,2.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,3.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,3.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,4.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,4.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,1.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,2.0,1,1,0,3
22,1,21,3.0,1,1,0,3
22,1,21,3.0,1,1,0,3
24,1,17,0.0,0,1,0,4
25,1,4,5.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,5.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,5.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,3.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,3.0,1,1,0,3
25,1,4,3.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,5.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,4.0,1,1,0,3
25,1,4,5.0,1,1,0,3
26,1,9,1.0,0,1,1,3
26,1,9,1.0,0,1,1,3
27,1,22,4.0,0,1,1,3
27,1,22,4.0,0,1,1,3
28,1,23,3.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,2.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,3.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,4.0,1,1,0,3
28,1,23,5.0,1,1,0,3
28,1,23,5.0,1,1,0,3
29,1,24,3.0,0,1,1,3
29,1,24,4.0,0,1,1,3
29,1,24,3.0,0,1,1,3
29,1,24,4.0,0,1,1,3
29,1,24,4.0,0,1,1,3
29,1,24,5.0,0,1,1,3
29,1,24,4.0,0,1,1,3
29,1,24,3.0,0,1,1,3
29,1,24,5.0,0,1,1,3
29,1,24,5.0,0,1,1,3
30,1,25,4.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,3.0,1,1,0,4
30,1,25,3.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,5.0,1,1,0,4
30,1,25,4.0,1,1,0,4
30,1,25,3.0,1,1,0,4
30,1,25,4.0,1,1,0,4
6,1,4,4.0,1,1,1,3
6,1,4,4.0,1,1,1,3
31,1,26,2.0,1,1,0,3
31,1,26,2.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,1.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,2.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,2.0,1,1,0,3
31,1,26,3.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,2.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,1.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,4.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,5.0,1,1,0,3
31,1,26,4.0,1,1,0,3
32,1,27,0.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,5.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,2.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,1.0,1,1,0,3
33,1,28,4.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,3.0,1,1,0,3
33,1,28,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,2.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,2.0,1,1,0,3
34,1,29,3.0,1,1,0,3
34,1,29,4.0,1,1,0,3
34,1,29,2.0,1,1,0,3
34,1,29,4.0,1,1,0,3
