city,country,province,reviews.rating,Lodging,Hotel,Motel,Meal
34,1,29,4.0,1,1,0,3
34,1,29,2.0,1,1,0,3
34,1,29,5.0,1,1,0,3
34,1,29,4.0,1,1,0,3
35,1,11,5.0,0,1,1,3
35,1,11,5.0,0,1,1,3
36,1,10,0.0,0,1,1,3
37,1,18,3.0,1,1,1,4
37,1,18,4.0,1,1,1,4
37,1,18,5.0,1,1,1,4
37,1,18,5.0,1,1,1,4
37,1,18,4.0,1,1,1,4
37,1,18,3.0,1,1,1,4
37,1,18,4.0,1,1,1,4
37,1,18,2.0,1,1,1,4
37,1,18,5.0,1,1,1,4
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,1.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
38,1,18,5.0,1,1,0,3
39,1,30,5.0,1,1,0,3
39,1,30,5.0,1,1,0,3
39,1,30,1.0,1,1,0,3
39,1,30,5.0,1,1,0,3
39,1,30,4.0,1,1,0,3
39,1,30,3.0,1,1,0,3
39,1,30,1.0,1,1,0,3
39,1,30,1.0,1,1,0,3
39,1,30,5.0,1,1,0,3
39,1,30,5.0,1,1,0,3
39,1,30,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,1.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,3.0,1,1,0,3
40,1,31,2.0,1,1,0,3
40,1,31,3.0,1,1,0,3
40,1,31,2.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,4.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
40,1,31,5.0,1,1,0,3
41,1,32,0.0,0,1,0,4
42,1,28,1.0,0,1,1,3
42,1,28,1.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,1.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,0.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,2.0,0,1,1,3
42,1,28,5.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,4.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
42,1,28,3.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,1.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,5.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,4.0,0,1,1,3
43,1,33,2.0,0,1,1,3
43,1,33,3.0,0,1,1,3
43,1,33,4.0,0,1,1,3
44,1,34,4.0,0,1,0,3
44,1,34,4.0,0,1,0,3
44,1,34,0.0,0,1,0,3
44,1,34,0.0,0,1,0,3
44,1,34,0.0,0,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,0.0,1,1,0,3
45,1,21,3.0,1,1,0,3
45,1,21,2.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,5.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,4.0,1,1,0,3
45,1,21,3.0,1,1,0,3
45,1,21,2.0,1,1,0,3
45,1,21,2.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,4.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,4.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,4.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,3.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,1.0,1,1,0,3
45,1,21,2.0,1,1,0,3
45,1,21,5.0,1,1,0,3
45,1,21,2.0,1,1,0,3
46,1,35,0.0,0,1,1,3
47,1,28,4.0,0,1,1,3
7,1,5,3.0,0,1,0,3
7,1,5,5.0,0,1,0,3
48,1,36,0.0,1,1,1,3
48,1,36,0.0,1,1,1,3
49,1,3,4.0,1,1,1,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,1.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,3.0,1,1,0,3
50,1,37,2.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,1.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,3.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,1.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,3.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
50,1,37,4.0,1,1,0,3
50,1,37,5.0,1,1,0,3
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,0.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,4.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
51,1,16,5.0,0,1,1,4
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,2.0,1,1,0,3
52,1,2,3.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,2.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,3.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,3.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,2.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,4.0,1,1,0,3
52,1,2,5.0,1,1,0,3
52,1,2,5.0,1,1,0,3
53,1,20,1.0,1,1,0,3
53,1,20,4.0,1,1,0,3
53,1,20,5.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,2.0,1,1,0,3
53,1,20,2.0,1,1,0,3
53,1,20,2.0,1,1,0,3
53,1,20,1.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,1.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,5.0,1,1,0,3
53,1,20,5.0,1,1,0,3
53,1,20,4.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,5.0,1,1,0,3
53,1,20,4.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,4.0,1,1,0,3
53,1,20,3.0,1,1,0,3
53,1,20,1.0,1,1,0,3
6,1,38,4.0,0,1,0,3
6,1,38,4.0,0,1,0,3
6,1,38,4.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
6,1,38,5.0,0,1,0,3
54,1,3,4.0,1,1,1,3
55,1,16,3.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,1.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,3.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,3.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,2.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,2.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,3.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,2.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,4.0,0,1,1,3
55,1,16,3.0,0,1,1,3
55,1,16,5.0,0,1,1,3
55,1,16,5.0,0,1,1,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,4.9,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,4.9,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,4.8,1,1,0,3
56,1,3,5.0,1,1,0,3
56,1,3,4.9,1,1,0,3
56,1,3,4.9,1,1,0,3
56,1,3,5.0,1,1,0,3
57,1,39,5.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,4.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,5.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,3.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,1.0,1,1,1,3
57,1,39,2.0,1,1,1,3
57,1,39,4.0,1,1,1,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
