city,country,province,reviews.rating,Lodging,Hotel,Motel,Meal
58,1,6,3.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,2.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,2.0,1,1,0,3
58,1,6,2.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,1.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,3.0,1,1,0,3
58,1,6,5.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,4.0,1,1,0,3
58,1,6,5.0,1,1,0,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
59,1,40,4.0,0,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,2.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,2.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,2.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,4.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,5.0,1,1,1,3
22,1,41,1.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
22,1,41,3.0,1,1,1,3
60,1,42,5.0,0,1,1,3
61,1,43,5.0,0,1,1,4
61,1,43,4.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,3.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,4.0,0,1,1,4
61,1,43,4.0,0,1,1,4
61,1,43,5.0,0,1,1,4
61,1,43,0.0,0,1,1,4
61,1,43,3.0,0,1,1,4
62,1,44,4.0,1,1,1,3
62,1,44,4.0,1,1,1,3
62,1,44,4.0,1,1,1,3
62,1,44,4.0,1,1,1,3
62,1,44,4.0,1,1,1,3
63,1,3,2.0,1,1,0,3
63,1,3,5.0,1,1,0,3
63,1,3,2.0,1,1,0,3
63,1,3,3.0,1,1,0,3
63,1,3,4.0,1,1,0,3
64,1,45,0.0,0,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,2.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,3.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,1.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,4.0,1,1,0,3
65,1,18,5.0,1,1,0,3
65,1,18,5.0,1,1,0,3
66,1,46,1.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,3.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,1.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,4.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,5.0,0,1,0,3
66,1,46,4.0,0,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
